filename,uuid,label,recording_session ,timestamp,time_offset_s,device_name,device_manufacturer,device_model,microphone,firearm,caliber,latitude,longitude,gunshot_location_in_seconds,num_gunshots
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(647).wav,backup_38435a10-bcdd-4b6e-9f4d-080b7f3544c9_,9mm,2,2021-11-22T10:10:17.972-04:00,-1.940000057,Galaxy S21 5G Audience,Samsung,SM-G991U1,Samsung Galaxy S21 Internal Mic,Glock 17,9mm,28.34269,-80.78156,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(648).wav,backup_38435a10-bcdd-4b6e-9f4d-080b7f3544c9_,9mm,2,2021-11-22T10:10:17.972-04:00,-1.940000057,Galaxy S21 5G Audience,Samsung,SM-G991U1,Samsung Galaxy S21 Internal Mic,Glock 17,9mm,28.34269,-80.78156,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(649).wav,backup_38435a10-bcdd-4b6e-9f4d-080b7f3544c9_,9mm,2,2021-11-22T10:10:17.972-04:00,-1.940000057,Galaxy S21 5G Audience,Samsung,SM-G991U1,Samsung Galaxy S21 Internal Mic,Glock 17,9mm,28.34269,-80.78156,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(650).wav,backup_4115d032-3f33-407b-ab54-ca8b9433fe30_,9mm,2,2021-11-22T10:10:08.150-04:00,7.888999939,Galaxy S21 5G Lemon Brownie,Samsung,SM-G991U1,Samsung Galaxy S21 Internal Mic,Glock 17,9mm,28.34229547,-80.78193907,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(651).wav,backup_4115d032-3f33-407b-ab54-ca8b9433fe30_,9mm,2,2021-11-22T10:10:08.150-04:00,7.888999939,Galaxy S21 5G Lemon Brownie,Samsung,SM-G991U1,Samsung Galaxy S21 Internal Mic,Glock 17,9mm,28.34229547,-80.78193907,[1.63936508],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(652).wav,backup_4115d032-3f33-407b-ab54-ca8b9433fe30_,9mm,2,2021-11-22T10:10:08.150-04:00,7.888999939,Galaxy S21 5G Lemon Brownie,Samsung,SM-G991U1,Samsung Galaxy S21 Internal Mic,Glock 17,9mm,28.34229547,-80.78193907,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(653).wav,backup_d9b053a4-1ce8-4d8c-b780-f321568d51e4_,9mm,2,2021-11-22T10:10:14.143-04:00,1.947000027,Galaxy S21 DIRECT,Samsung,SM-G991U1,Samsung Galaxy S21 Internal Mic,Glock 17,9mm,28.34167,-80.78143,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(654).wav,backup_d9b053a4-1ce8-4d8c-b780-f321568d51e4_,9mm,2,2021-11-22T10:10:14.143-04:00,1.947000027,Galaxy S21 DIRECT,Samsung,SM-G991U1,Samsung Galaxy S21 Internal Mic,Glock 17,9mm,28.34167,-80.78143,[1.72959184 2.07471655 3.21521542 3.37487528 3.68904762 5.22836735],6
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(655).wav,backup_d9b053a4-1ce8-4d8c-b780-f321568d51e4_,9mm,2,2021-11-22T10:10:14.143-04:00,1.947000027,Galaxy S21 DIRECT,Samsung,SM-G991U1,Samsung Galaxy S21 Internal Mic,Glock 17,9mm,28.34167,-80.78143,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(656).wav,backup_e1e6a8dd-899c-47bb-a7ec-c480dfb33073_,9mm,2,2021-11-22T10:10:17.739-04:00,-1.677999973,Galaxy S8 Beethoven ,Samsung,SM-G950U1,Samsung Galaxy S8 Internal Mic,Glock 17,9mm,28.34257,-80.78202,[7.49117914],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(657).wav,backup_e1e6a8dd-899c-47bb-a7ec-c480dfb33073_,9mm,2,2021-11-22T10:10:17.739-04:00,-1.677999973,Galaxy S8 Beethoven ,Samsung,SM-G950U1,Samsung Galaxy S8 Internal Mic,Glock 17,9mm,28.34257,-80.78202,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(658).wav,backup_f235dd1e-d103-4639-b1e7-cdf0731fa121_,9mm,2,2021-11-22T10:10:18.509-04:00,,Galaxy S8 Chopin,Samsung,SM-G950U1,Samsung Galaxy S8 Internal Mic,Glock 17,9mm,28.34223103,-80.78170763,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(659).wav,backup_f235dd1e-d103-4639-b1e7-cdf0731fa121_,9mm,2,2021-11-22T10:10:18.509-04:00,,Galaxy S8 Chopin,Samsung,SM-G950U1,Samsung Galaxy S8 Internal Mic,Glock 17,9mm,28.34223103,-80.78170763,[3.40321995],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(660).wav,backup_f235dd1e-d103-4639-b1e7-cdf0731fa121_,9mm,2,2021-11-22T10:10:18.509-04:00,,Galaxy S8 Chopin,Samsung,SM-G950U1,Samsung Galaxy S8 Internal Mic,Glock 17,9mm,28.34223103,-80.78170763,[4.52024943],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(662).wav,backup_d3900443-f7b7-4802-9649-d71b5d068ba2_,9mm,2,2021-11-22T10:10:17.996-04:00,-1.950000048,Galaxy S9 Bach,Samsung,SM-G960U1,Samsung Galaxy S9 Internal Mic,Glock 17,9mm,28.34193779,-80.78176672,[0.04662132 0.31596372 1.33662132 1.62011338 1.75       3.60716553],6
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(664).wav,backup_7c25238e-3006-484d-ba63-9b2bf0ca18f1_,9mm,2,2021-11-22T10:10:19.105-04:00,-2.993999958,Galaxy S9 Evans,Samsung,SM-G960U1,Samsung Galaxy S9 Internal Mic,Glock 17,9mm,28.34226262,-80.78141985,[1.73183673],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(665).wav,backup_7c25238e-3006-484d-ba63-9b2bf0ca18f1_,9mm,2,2021-11-22T10:10:19.105-04:00,-2.993999958,Galaxy S9 Evans,Samsung,SM-G960U1,Samsung Galaxy S9 Internal Mic,Glock 17,9mm,28.34226262,-80.78141985,[1.75       2.09337868 3.2338322  3.39528345],4
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(666).wav,backup_7c25238e-3006-484d-ba63-9b2bf0ca18f1_,9mm,2,2021-11-22T10:10:19.105-04:00,-2.993999958,Galaxy S9 Evans,Samsung,SM-G960U1,Samsung Galaxy S9 Internal Mic,Glock 17,9mm,28.34226262,-80.78141985,[1.73104308],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(667).wav,backup_11a102da-fefb-45db-9f99-8060349008ec_,9mm,2,2021-11-22T10:10:19.789-04:00,-3.739000082,Galaxy S9 Vivaldi,Samsung,SM-G960U1,Samsung Galaxy S9 Internal Mic,Glock 17,9mm,28.34189994,-80.78125318,[1.75],1
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(668).wav,backup_11a102da-fefb-45db-9f99-8060349008ec_,9mm,2,2021-11-22T10:10:19.789-04:00,-3.739000082,Galaxy S9 Vivaldi,Samsung,SM-G960U1,Samsung Galaxy S9 Internal Mic,Glock 17,9mm,28.34189994,-80.78125318,"[1.75       2.06804989 3.20854875 3.37142857 3.61394558 5.22124717
 5.33433107]",7
/Users/borosabel/Documents/Uni/Thesis/PopMIR/Data/Audio/Gunshots/csv/edge-collected-gunshot-audio/edge-collected-gunshot-audio/glock_17_9mm(669).wav,backup_11a102da-fefb-45db-9f99-8060349008ec_,9mm,2,2021-11-22T10:10:19.789-04:00,-3.739000082,Galaxy S9 Vivaldi,Samsung,SM-G960U1,Samsung Galaxy S9 Internal Mic,Glock 17,9mm,28.34189994,-80.78125318,[1.57390023],1
